Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    Inf
    NaN
    NA

Grammar

Rule 0     S' -> prog
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 45

    (50) binary_operation -> expr ~ . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 92
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 46

    (51) binary_operation -> expr ? . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 93
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 47

    (52) binary_operation -> expr LT . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 94
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 48

    (53) binary_operation -> expr LE . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 95
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 49

    (54) binary_operation -> expr EQ . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 96
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 50

    (55) binary_operation -> expr NE . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 97
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 51

    (56) binary_operation -> expr GE . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 98
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 52

    (57) binary_operation -> expr GT . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 99
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 53

    (58) binary_operation -> expr AND . expr
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

